date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link,result,amount,both
16.06.2018,2018,brazil,serie-d-2018,Rio Branco,Manaus,2.65,3.17,2.36,1.97,1.74,1.69,2.02,https://www.oddsportal.com/soccer/brazil/serie-d-2018/rio-branco-ac-manaus-fc-A3w7uaiJ/,2,3,1
22.07.2018,2018,brazil,serie-d-2018,EC Sao Jose,Ferroviario,1.55,3.67,5.36,2.05,1.68,2.07,1.64,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ec-sao-jose-pa-ferroviario-buULC5T7/,1,3,1
22.04.2018,2018,brazil,serie-d-2018,Prudentopolis,Mogi Mirim,2.0,3.31,3.19,1.81,1.91,1.64,2.12,https://www.oddsportal.com/soccer/brazil/serie-d-2018/prudentopolis-mogi-mirim-WMecO4Cm/,1,2,0
04.06.2018,2018,brazil,serie-d-2018,Inter de Lages,Uberlandia,2.08,3.13,3.29,2.17,1.60,1.83,1.79,https://www.oddsportal.com/soccer/brazil/serie-d-2018/inter-de-lages-uberlandia-KM6TKZ3h/,1,1,0
12.05.2018,2018,brazil,serie-d-2018,Itapemirim,Novorizontino,2.96,3.15,2.24,2.03,1.69,1.75,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ca-itapemirim-novorizontino-p4tmi0ob/,0,0,0
23.04.2018,2018,brazil,serie-d-2018,Macapa,Rio Branco,2.52,3.2,2.44,1.89,1.75,1.63,1.96,https://www.oddsportal.com/soccer/brazil/serie-d-2018/macapa-rio-branco-ac-lAOS4AdE/,2,3,0
18.06.2018,2018,brazil,serie-d-2018,Linense,Novorizontino,2.21,3.12,3.13,2.00,1.77,1.78,1.95,https://www.oddsportal.com/soccer/brazil/serie-d-2018/linense-novorizontino-46dUd0Mg/,1,5,1
14.05.2018,2018,brazil,serie-d-2018,Novo Hamburgo,Cianorte,2.17,3.12,3.13,2.21,1.58,1.93,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/novo-hamburgo-cianorte-6yhZJkL1/,0,2,1
13.05.2018,2018,brazil,serie-d-2018,Brusque,Mogi Mirim,1.06,8.66,21.0,1.33,2.92,2.48,1.48,https://www.oddsportal.com/soccer/brazil/serie-d-2018/brusque-mogi-mirim-CEW1RhpP/,1,3,1
19.05.2018,2018,brazil,serie-d-2018,Madureira,Caldense,2.4,2.95,2.77,2.32,1.51,1.95,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/madureira-caldense-tKio0eUS/,1,4,1
28.04.2018,2018,brazil,serie-d-2018,Macae,Espirito Santo,2.31,3.04,2.94,1.96,1.75,1.81,1.92,https://www.oddsportal.com/soccer/brazil/serie-d-2018/macae-espirito-santo-WSxoyle0/,1,3,1
21.04.2018,2018,brazil,serie-d-2018,Madureira,Linense,2.05,3.31,3.3,1.91,1.81,1.7,2.03,https://www.oddsportal.com/soccer/brazil/serie-d-2018/madureira-linense-hzX7nx0T/,0,0,0
13.05.2018,2018,brazil,serie-d-2018,EC Sao Jose,Prudentopolis,1.29,4.52,8.82,2.13,1.63,2.5,1.44,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ec-sao-jose-pa-prudentopolis-YT0LI0tP/,1,3,1
16.06.2018,2018,brazil,serie-d-2018,Uberlandia,SER Caxias,2.82,3.16,2.42,2.01,1.69,1.78,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/uberlandia-ser-caxias-do-sul-2iFXeKy0/,0,2,1
19.05.2018,2018,brazil,serie-d-2018,EC Sao Jose,Mogi Mirim,1.08,7.64,22.0,1.35,2.87,2.55,1.42,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ec-sao-jose-pa-mogi-mirim-ENITMCht/,1,3,1
04.05.2018,2018,brazil,serie-d-2018,Aparecidense,Sinop,1.67,3.45,4.6,1.93,1.77,1.81,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2018/aparecidense-sinop-2mPbPjdl/,2,1,0
23.06.2018,2018,brazil,serie-d-2018,Novorizontino,Linense,2.12,3.26,3.18,1.96,1.80,1.73,2.1,https://www.oddsportal.com/soccer/brazil/serie-d-2018/novorizontino-linense-vyD4bDcb/,0,4,1
05.05.2018,2018,brazil,serie-d-2018,Espirito Santo,Itumbiara,1.84,3.32,3.86,2.12,1.62,1.94,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/espirito-santo-itumbiara-vgtgZRPC/,2,2,0
01.05.2018,2018,brazil,serie-d-2018,America RN,Guarani de Juazeiro,1.51,4.02,5.15,1.60,2.16,1.63,2.12,https://www.oddsportal.com/soccer/brazil/serie-d-2018/america-rn-guarani-de-juazeiro-hb3ZrNzl/,1,3,1
13.05.2018,2018,brazil,serie-d-2018,Cordino EC,Julho Esporte,2.01,3.48,3.01,2.22,1.58,1.97,1.7,https://www.oddsportal.com/soccer/brazil/serie-d-2018/cordino-ec-julho-esporte-lpctyZxA/,0,0,0
28.04.2018,2018,brazil,serie-d-2018,Ferroviario,Julho Esporte,1.59,3.58,5.4,2.01,1.75,2.0,1.73,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-julho-esporte-4deUwygi/,0,2,1
12.05.2018,2018,brazil,serie-d-2018,Nova Iguacu,SER Caxias,3.57,3.18,1.92,1.91,1.78,1.7,1.96,https://www.oddsportal.com/soccer/brazil/serie-d-2018/nova-iguacu-ser-caxias-do-sul-Ohzq9Y6q/,2,1,0
29.04.2018,2018,brazil,serie-d-2018,URT,Itumbiara,1.84,3.28,3.8,1.98,1.73,1.8,1.87,https://www.oddsportal.com/soccer/brazil/serie-d-2018/urt-itumbiara-l4mtxUuf/,1,2,0
