date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link,result,amount,both
03.08.2019,2019,england,league-two-2019-2020,Scunthorpe,Swindon,2.13,3.52,3.53,2.01,1.85,1.81,2.02,https://www.oddsportal.com/soccer/england/league-two-2019-2020/scunthorpe-swindon-tfCQ2MLN/#1X2;2,2,2,0
05.10.2019,2019,england,league-two-2019-2020,Colchester,Stevenage,1.89,3.47,4.46,2.33,1.63,2.04,1.77,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-stevenage-EuKkyVqt/#1X2;2,1,4,1
28.09.2019,2019,england,league-two-2019-2020,Carlisle,Oldham,2.52,3.5,2.78,1.85,2.01,1.65,2.22,https://www.oddsportal.com/soccer/england/league-two-2019-2020/carlisle-oldham-KOLg5UaC/#1X2;2,1,1,0
28.09.2019,2019,england,league-two-2019-2020,Macclesfield,Colchester,3.29,3.26,2.32,2.28,1.66,1.92,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/macclesfield-colchester-lvpHMVUn/#1X2;2,0,2,1
11.01.2020,2020,england,league-two-2019-2020,Carlisle,Plymouth,3.33,3.47,2.2,1.93,1.92,1.73,2.06,https://www.oddsportal.com/soccer/england/league-two-2019-2020/carlisle-plymouth-pWGBtLda/#1X2;2,2,3,0
04.01.2020,2020,england,league-two-2019-2020,Macclesfield,Cambridge Utd,3.0,3.15,2.56,2.24,1.68,1.88,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/macclesfield-cambridge-utd-b5DlRucC/#1X2;2,1,1,0
04.01.2020,2020,england,league-two-2019-2020,Crawley,Forest Green,2.6,3.21,2.89,2.21,1.70,1.86,1.9,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crawley-town-forest-green-QFLyUsDg/#1X2;2,0,2,1
01.01.2020,2020,england,league-two-2019-2020,Crewe,Carlisle,1.47,4.66,6.76,1.68,2.25,1.79,1.97,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-carlisle-xW0bGOrf/#1X2;2,1,5,1
29.12.2019,2019,england,league-two-2019-2020,Crewe,Scunthorpe,1.8,4.05,4.19,1.61,2.37,1.57,2.32,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-scunthorpe-xCYC4Rqr/#1X2;2,1,4,1
01.02.2020,2020,england,league-two-2019-2020,Cheltenham,Morecambe,1.72,3.68,5.29,1.99,1.87,1.94,1.83,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-morecambe-zsFzfjlD/#1X2;2,1,3,1
03.08.2019,2019,england,league-two-2019-2020,Newport,Mansfield,2.53,3.32,2.92,2.20,1.71,1.89,1.93,https://www.oddsportal.com/soccer/england/league-two-2019-2020/newport-mansfield-n58PJrXe/#1X2;2,0,4,1
21.12.2019,2019,england,league-two-2019-2020,Colchester,Carlisle,1.7,3.84,5.15,2.01,1.85,1.89,1.86,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-carlisle-SbCIbaHi/#1X2;2,1,3,0
28.01.2020,2020,england,league-two-2019-2020,Forest Green,Carlisle,1.67,3.82,5.48,2.05,1.82,1.96,1.8,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-carlisle-tKwu5GdE/#1X2;2,2,5,1
05.10.2019,2019,england,league-two-2019-2020,Port Vale,Morecambe,1.72,3.81,5.04,2.02,1.84,1.93,1.86,https://www.oddsportal.com/soccer/england/league-two-2019-2020/port-vale-morecambe-SOuBUpTN/#1X2;2,1,4,1
14.12.2019,2019,england,league-two-2019-2020,Leyton Orient,Bradford City,3.2,3.49,2.26,1.94,1.91,1.72,2.05,https://www.oddsportal.com/soccer/england/league-two-2019-2020/leyton-orient-bradford-city-8zwtotmh/#1X2;2,0,0,0
01.01.2020,2020,england,league-two-2019-2020,Walsall,Leyton Orient,2.28,3.51,3.15,1.92,1.93,1.71,2.07,https://www.oddsportal.com/soccer/england/league-two-2019-2020/walsall-leyton-orient-h2NTV3rs/#1X2;2,1,1,0
28.09.2019,2019,england,league-two-2019-2020,Crawley,Walsall,2.43,3.37,3.0,2.05,1.82,1.78,2.03,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crawley-town-walsall-GjF238UO/#1X2;2,2,5,1
25.01.2020,2020,england,league-two-2019-2020,Carlisle,Walsall,2.85,3.3,2.53,1.98,1.87,1.73,2.06,https://www.oddsportal.com/soccer/england/league-two-2019-2020/carlisle-walsall-hOG8mT9q/#1X2;2,1,3,1
12.10.2019,2019,england,league-two-2019-2020,Carlisle,Crewe,3.14,3.57,2.26,1.74,2.15,1.59,2.35,https://www.oddsportal.com/soccer/england/league-two-2019-2020/carlisle-crewe-CdHsPOjo/#1X2;2,2,6,1
18.01.2020,2020,england,league-two-2019-2020,Oldham,Carlisle,2.08,3.55,3.57,1.96,1.89,1.76,2.01,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-carlisle-0QyUfBH9/#1X2;2,0,2,1
01.02.2020,2020,england,league-two-2019-2020,Swindon,Exeter,2.02,3.5,3.82,2.08,1.79,1.88,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/swindon-exeter-G0zA8k36/#1X2;2,1,3,1
21.12.2019,2019,england,league-two-2019-2020,Morecambe,Newport,3.72,3.43,2.08,2.29,1.65,1.97,1.79,https://www.oddsportal.com/soccer/england/league-two-2019-2020/morecambe-newport-hEPF5slI/#1X2;2,1,3,1
24.08.2019,2019,england,league-two-2019-2020,Cheltenham,Swindon,3.26,3.5,2.22,1.95,1.90,1.76,2.09,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-swindon-4YCINHEm/#1X2;2,0,4,1
23.11.2019,2019,england,league-two-2019-2020,Crawley,Exeter,3.09,3.53,2.3,1.87,1.99,1.67,2.14,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crawley-town-exeter-jwgo6P2d/#1X2;2,2,1,0
25.01.2020,2020,england,league-two-2019-2020,Exeter,Colchester,2.26,3.34,3.33,2.21,1.70,1.88,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-colchester-St9LpRg2/#1X2;2,0,0,0
10.08.2019,2019,england,league-two-2019-2020,Mansfield,Morecambe,1.61,3.91,6.23,2.07,1.85,2.04,1.83,https://www.oddsportal.com/soccer/england/league-two-2019-2020/mansfield-morecambe-zcVmKNjb/#1X2;2,0,4,1
23.11.2019,2019,england,league-two-2019-2020,Scunthorpe,Port Vale,2.44,3.26,3.06,2.11,1.77,1.81,1.94,https://www.oddsportal.com/soccer/england/league-two-2019-2020/scunthorpe-port-vale-YcSlQpfS/#1X2;2,1,3,1
03.03.2020,2020,england,league-two-2019-2020,Plymouth,Grimsby,1.8,3.83,4.33,1.71,2.19,1.66,2.16,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-grimsby-drvNFxzg/#1X2;2,1,3,0
07.12.2019,2019,england,league-two-2019-2020,Exeter,Northampton,1.89,3.63,4.21,2.04,1.83,1.85,1.89,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-northampton-lCahrJFD/#1X2;2,1,5,1
11.01.2020,2020,england,league-two-2019-2020,Salford,Northampton,2.43,3.42,2.95,1.85,2.01,1.64,2.2,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-northampton-QkxoeKBh/#1X2;2,2,3,1
23.11.2019,2019,england,league-two-2019-2020,Salford,Macclesfield,1.75,3.92,4.68,1.83,2.03,1.76,2.0,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-macclesfield-MNOpRQvM/#1X2;2,0,0,0
07.12.2019,2019,england,league-two-2019-2020,Colchester,Salford,1.94,3.59,4.03,2.09,1.79,1.89,1.85,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-salford-z9elqa07/#1X2;2,1,1,0
03.08.2019,2019,england,league-two-2019-2020,Morecambe,Grimsby,2.46,3.28,3.06,2.36,1.63,1.98,1.84,https://www.oddsportal.com/soccer/england/league-two-2019-2020/morecambe-grimsby-lnfJ4riB/#1X2;2,2,2,0
17.08.2019,2019,england,league-two-2019-2020,Crewe,Walsall,2.05,3.45,3.78,2.02,1.84,1.83,2.0,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-walsall-dpcPJEdF/#1X2;2,1,1,0
10.08.2019,2019,england,league-two-2019-2020,Port Vale,Northampton,2.54,3.33,2.96,2.25,1.72,1.91,1.95,https://www.oddsportal.com/soccer/england/league-two-2019-2020/port-vale-northampton-MDXaHLzH/#1X2;2,0,2,1
10.08.2019,2019,england,league-two-2019-2020,Oldham,Crewe,2.88,3.36,2.59,2.04,1.87,1.78,2.11,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-crewe-l0ZiJs64/#1X2;2,2,3,1
25.01.2020,2020,england,league-two-2019-2020,Macclesfield,Forest Green,3.47,3.18,2.28,2.34,1.63,1.96,1.81,https://www.oddsportal.com/soccer/england/league-two-2019-2020/macclesfield-forest-green-tpc39AW2/#1X2;2,1,3,1
01.02.2020,2020,england,league-two-2019-2020,Stevenage,Leyton Orient,2.7,3.23,2.77,2.09,1.79,1.79,1.98,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-leyton-orient-xAy69Vm0/#1X2;2,2,3,0
21.09.2019,2019,england,league-two-2019-2020,Grimsby,Macclesfield,1.9,3.49,4.37,2.13,1.76,1.92,1.9,https://www.oddsportal.com/soccer/england/league-two-2019-2020/grimsby-macclesfield-6g75RKGE/#1X2;2,1,1,0
19.10.2019,2019,england,league-two-2019-2020,Crewe,Swindon,2.23,3.55,3.19,1.85,2.01,1.66,2.2,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-swindon-lGNGshO9/#1X2;2,1,4,1
21.12.2019,2019,england,league-two-2019-2020,Oldham,Crawley,2.39,3.41,3.04,1.90,1.95,1.67,2.14,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-crawley-town-h6crgeoT/#1X2;2,1,3,1
17.08.2019,2019,england,league-two-2019-2020,Exeter,Swindon,2.81,3.33,2.59,2.08,1.79,1.82,2.01,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-swindon-zydTIYBL/#1X2;2,0,2,1
17.08.2019,2019,england,league-two-2019-2020,Newport,Plymouth,2.49,3.34,2.94,2.15,1.75,1.86,1.97,https://www.oddsportal.com/soccer/england/league-two-2019-2020/newport-plymouth-vaeBsnP2/#1X2;2,1,1,0
28.01.2020,2020,england,league-two-2019-2020,Oldham,Mansfield,3.15,3.31,2.36,1.96,1.89,1.73,2.06,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-mansfield-fRJFbEZs/#1X2;2,1,4,1
11.01.2020,2020,england,league-two-2019-2020,Stevenage,Port Vale,3.06,3.18,2.5,2.28,1.66,1.89,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-port-vale-xQukfvRb/#1X2;2,2,1,0
12.10.2019,2019,england,league-two-2019-2020,Swindon,Plymouth,2.05,3.72,3.5,1.73,2.16,1.61,2.31,https://www.oddsportal.com/soccer/england/league-two-2019-2020/swindon-plymouth-YPpPy2zi/#1X2;2,0,2,1
21.12.2019,2019,england,league-two-2019-2020,Bradford City,Salford,2.1,3.43,3.66,2.12,1.76,1.85,1.9,https://www.oddsportal.com/soccer/england/league-two-2019-2020/bradford-city-salford-ziAXzdPp/#1X2;2,0,2,1
05.10.2019,2019,england,league-two-2019-2020,Walsall,Salford,2.13,3.47,3.51,2.05,1.82,1.82,1.97,https://www.oddsportal.com/soccer/england/league-two-2019-2020/walsall-salford-AmVFT4rU/#1X2;2,2,3,0
11.01.2020,2020,england,league-two-2019-2020,Cheltenham,Walsall,2.17,3.42,3.46,2.04,1.83,1.8,1.96,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-walsall-OMFFuuC5/#1X2;2,1,4,1
22.02.2020,2020,england,league-two-2019-2020,Plymouth,Cambridge Utd,1.84,3.63,4.49,1.95,1.90,1.81,1.94,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-cambridge-utd-I35JufUe/#1X2;2,0,0,0
03.03.2020,2020,england,league-two-2019-2020,Exeter,Crewe,2.42,3.29,3.03,1.89,1.95,1.66,2.15,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-crewe-xjPuT1Sa/#1X2;2,0,2,1
29.12.2019,2019,england,league-two-2019-2020,Forest Green,Macclesfield,1.65,3.71,5.98,2.20,1.70,2.13,1.68,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-macclesfield-G2XG3oal/#1X2;2,1,1,0
01.02.2020,2020,england,league-two-2019-2020,Mansfield,Carlisle,1.83,3.49,4.63,1.90,1.94,1.76,2.01,https://www.oddsportal.com/soccer/england/league-two-2019-2020/mansfield-carlisle-nLrgCX3s/#1X2;2,0,4,1
03.03.2020,2020,england,league-two-2019-2020,Swindon,Scunthorpe,1.49,4.45,6.47,1.81,2.04,1.88,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/swindon-scunthorpe-rNYNjKxc/#1X2;2,1,2,0
07.03.2020,2020,england,league-two-2019-2020,Walsall,Exeter,3.09,3.17,2.48,2.06,1.81,1.77,2.0,https://www.oddsportal.com/soccer/england/league-two-2019-2020/walsall-exeter-6cN38q4a/#1X2;2,1,4,1
21.09.2019,2019,england,league-two-2019-2020,Newport,Exeter,2.75,3.29,2.67,2.17,1.73,1.86,1.96,https://www.oddsportal.com/soccer/england/league-two-2019-2020/newport-exeter-KIS2X11e/#1X2;2,0,2,1
26.12.2019,2019,england,league-two-2019-2020,Cheltenham,Plymouth,2.61,3.36,2.76,2.04,1.81,1.76,2.0,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-plymouth-2HQ0Bx1c/#1X2;2,2,1,0
30.11.2019,2019,england,league-two-2019-2020,Macclesfield,Bradford City,3.76,3.3,2.11,2.24,1.68,1.91,1.84,https://www.oddsportal.com/soccer/england/league-two-2019-2020/macclesfield-bradford-city-ITjNpIzJ/#1X2;2,0,2,1
18.01.2020,2020,england,league-two-2019-2020,Forest Green,Salford,2.04,3.57,3.7,2.05,1.82,1.83,1.93,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-salford-C4awYmAd/#1X2;2,2,3,1
03.08.2019,2019,england,league-two-2019-2020,Crewe,Plymouth,2.55,3.47,2.79,1.94,1.91,1.73,2.13,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-plymouth-K6228Qin/#1X2;2,2,3,0
28.09.2019,2019,england,league-two-2019-2020,Morecambe,Northampton,3.49,3.46,2.14,2.06,1.81,1.81,1.99,https://www.oddsportal.com/soccer/england/league-two-2019-2020/morecambe-northampton-MirPK9aa/#1X2;2,0,4,1
07.03.2020,2020,england,league-two-2019-2020,Cheltenham,Port Vale,2.0,3.38,4.06,2.14,1.75,1.87,1.89,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-port-vale-AV7PfQZa/#1X2;2,0,0,0
19.10.2019,2019,england,league-two-2019-2020,Colchester,Morecambe,1.58,4.06,6.1,1.95,1.90,1.96,1.84,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-morecambe-APOCrY83/#1X2;2,2,1,0
29.12.2019,2019,england,league-two-2019-2020,Northampton,Cheltenham,2.36,3.32,3.16,2.12,1.76,1.81,1.94,https://www.oddsportal.com/soccer/england/league-two-2019-2020/northampton-cheltenham-dCuP1PT0/#1X2;2,0,2,1
11.01.2020,2020,england,league-two-2019-2020,Scunthorpe,Newport,2.25,3.3,3.41,2.27,1.66,1.94,1.82,https://www.oddsportal.com/soccer/england/league-two-2019-2020/scunthorpe-newport-Q7wwNrJh/#1X2;2,2,3,1
22.06.2020,2020,england,league-two-2019-2020,Cheltenham,Northampton,2.82,3.17,2.61,2.31,1.62,1.94,1.82,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cheltenham-northampton-j9oXPpBq/#1X2;2,2,3,0
28.01.2020,2020,england,league-two-2019-2020,Colchester,Swindon,2.56,3.07,3.08,2.38,1.61,1.94,1.81,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-swindon-08n2c4w8/#1X2;2,1,4,1
25.01.2020,2020,england,league-two-2019-2020,Salford,Oldham,1.96,3.58,3.96,1.92,1.94,1.78,1.99,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-oldham-0p4F68GL/#1X2;2,0,2,1
23.11.2019,2019,england,league-two-2019-2020,Crewe,Morecambe,1.46,4.77,6.71,1.62,2.35,1.76,2.01,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-morecambe-hrXTU8uc/#1X2;2,1,5,0
21.12.2019,2019,england,league-two-2019-2020,Forest Green,Swindon,2.84,3.13,2.7,2.23,1.69,1.85,1.89,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-swindon-OQ5Rdwn4/#1X2;2,0,4,1
04.01.2020,2020,england,league-two-2019-2020,Salford,Walsall,2.21,3.53,3.26,2.00,1.85,1.79,1.98,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-walsall-8zeul34P/#1X2;2,2,3,1
01.01.2020,2020,england,league-two-2019-2020,Plymouth,Swindon,2.52,3.5,2.79,1.84,2.02,1.64,2.19,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-swindon-YHtcyQKJ/#1X2;2,2,3,1
25.01.2020,2020,england,league-two-2019-2020,Morecambe,Cambridge Utd,2.44,3.32,3.01,2.13,1.76,1.83,1.93,https://www.oddsportal.com/soccer/england/league-two-2019-2020/morecambe-cambridge-utd-Mg5B7l1F/#1X2;2,0,2,1
28.09.2019,2019,england,league-two-2019-2020,Stevenage,Cambridge Utd,2.42,3.26,3.1,2.30,1.65,1.9,1.88,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-cambridge-utd-thkyI7qI/#1X2;2,0,2,1
28.09.2019,2019,england,league-two-2019-2020,Leyton Orient,Port Vale,2.69,3.39,2.66,2.01,1.85,1.75,2.07,https://www.oddsportal.com/soccer/england/league-two-2019-2020/leyton-orient-port-vale-W2kCNBFt/#1X2;2,0,6,1
03.08.2019,2019,england,league-two-2019-2020,Forest Green,Oldham,2.19,3.47,3.41,2.03,1.83,1.81,2.02,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-oldham-hK0A64Mb/#1X2;2,1,1,0
10.03.2020,2020,england,league-two-2019-2020,Carlisle,Newport,2.88,2.93,2.79,2.42,1.59,1.95,1.81,https://www.oddsportal.com/soccer/england/league-two-2019-2020/carlisle-newport-rqlYNO3n/#1X2;2,1,2,0
01.01.2020,2020,england,league-two-2019-2020,Colchester,Crawley,1.9,3.57,4.26,1.93,1.92,1.8,1.97,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-crawley-town-bu2fH4Tm/#1X2;2,0,2,1
29.12.2019,2019,england,league-two-2019-2020,Oldham,Salford,2.4,3.41,3.0,1.98,1.88,1.72,2.05,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-salford-jZvT0qq7/#1X2;2,2,5,1
26.12.2019,2019,england,league-two-2019-2020,Salford,Crewe,3.47,3.52,2.13,1.89,1.97,1.69,2.1,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-crewe-2u9m2YNq/#1X2;2,1,4,1
18.01.2020,2020,england,league-two-2019-2020,Colchester,Macclesfield,1.54,4.07,6.76,1.98,1.87,2.04,1.74,https://www.oddsportal.com/soccer/england/league-two-2019-2020/colchester-macclesfield-4vdVZ9up/#1X2;2,1,3,1
18.01.2020,2020,england,league-two-2019-2020,Newport,Swindon,2.86,3.1,2.71,2.44,1.58,1.99,1.78,https://www.oddsportal.com/soccer/england/league-two-2019-2020/newport-swindon-vBssM2Yb/#1X2;2,1,2,0
05.10.2019,2019,england,league-two-2019-2020,Oldham,Cheltenham,2.5,3.4,2.87,1.99,1.86,1.75,2.06,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-cheltenham-Kbx3W6bB/#1X2;2,0,2,1
21.09.2019,2019,england,league-two-2019-2020,Plymouth,Cheltenham,1.84,3.66,4.43,1.75,2.12,1.64,2.24,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-cheltenham-fHOs8WFg/#1X2;2,2,2,0
28.01.2020,2020,england,league-two-2019-2020,Newport,Macclesfield,1.84,3.4,4.95,2.46,1.57,2.18,1.65,https://www.oddsportal.com/soccer/england/league-two-2019-2020/newport-macclesfield-COukKt3B/#1X2;2,1,1,0
18.01.2020,2020,england,league-two-2019-2020,Bradford City,Scunthorpe,2.02,3.47,3.85,2.14,1.75,1.89,1.86,https://www.oddsportal.com/soccer/england/league-two-2019-2020/bradford-city-scunthorpe-AwvchIeB/#1X2;2,0,4,1
24.08.2019,2019,england,league-two-2019-2020,Leyton Orient,Crawley,2.35,3.46,3.05,1.86,2.00,1.7,2.17,https://www.oddsportal.com/soccer/england/league-two-2019-2020/leyton-orient-crawley-town-jkFUKFb6/#1X2;2,2,5,1
25.01.2020,2020,england,league-two-2019-2020,Stevenage,Plymouth,4.29,3.44,1.93,2.19,1.71,1.95,1.81,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-plymouth-WSfo1nvq/#1X2;2,2,3,1
29.02.2020,2020,england,league-two-2019-2020,Oldham,Newport,2.61,3.14,2.94,2.40,1.60,1.97,1.79,https://www.oddsportal.com/soccer/england/league-two-2019-2020/oldham-newport-6u4DKAEi/#1X2;2,1,5,0
28.09.2019,2019,england,league-two-2019-2020,Salford,Forest Green,2.27,3.4,3.26,2.11,1.77,1.83,1.96,https://www.oddsportal.com/soccer/england/league-two-2019-2020/salford-forest-green-Kx1SJTE5/#1X2;2,2,4,0
28.01.2020,2020,england,league-two-2019-2020,Cambridge Utd,Salford,2.88,3.37,2.47,2.01,1.85,1.75,2.03,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cambridge-utd-salford-MHmbbpO1/#1X2;2,2,4,0
18.01.2020,2020,england,league-two-2019-2020,Crewe,Cheltenham,1.77,3.8,4.72,1.78,2.10,1.71,2.09,https://www.oddsportal.com/soccer/england/league-two-2019-2020/crewe-cheltenham-b1eZYTfj/#1X2;2,1,1,0
20.08.2019,2019,england,league-two-2019-2020,Walsall,Newport,2.36,3.29,3.19,2.21,1.71,1.9,1.92,https://www.oddsportal.com/soccer/england/league-two-2019-2020/walsall-newport-h2aFt6v9/#1X2;2,0,0,0
14.12.2019,2019,england,league-two-2019-2020,Swindon,Oldham,1.71,3.77,5.2,1.93,1.92,1.84,1.91,https://www.oddsportal.com/soccer/england/league-two-2019-2020/swindon-oldham-jJY0tI1N/#1X2;2,1,2,0
04.01.2020,2020,england,league-two-2019-2020,Stevenage,Colchester,4.12,3.28,2.02,2.38,1.61,2.05,1.73,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-colchester-vJoBrsSn/#1X2;2,0,0,0
04.01.2020,2020,england,league-two-2019-2020,Scunthorpe,Plymouth,2.69,3.33,2.71,1.88,1.98,1.64,2.18,https://www.oddsportal.com/soccer/england/league-two-2019-2020/scunthorpe-plymouth-pdn7qNCt/#1X2;2,2,4,1
10.08.2019,2019,england,league-two-2019-2020,Walsall,Forest Green,2.34,3.32,3.32,2.39,1.65,2.02,1.85,https://www.oddsportal.com/soccer/england/league-two-2019-2020/walsall-forest-green-YBBUcXZe/#1X2;2,0,2,1
25.02.2020,2020,england,league-two-2019-2020,Grimsby,Newport,2.73,2.99,2.94,2.56,1.54,2.04,1.74,https://www.oddsportal.com/soccer/england/league-two-2019-2020/grimsby-newport-pK2yn1Gl/#1X2;2,1,6,1
11.01.2020,2020,england,league-two-2019-2020,Leyton Orient,Grimsby,2.49,3.26,2.99,2.29,1.65,1.9,1.85,https://www.oddsportal.com/soccer/england/league-two-2019-2020/leyton-orient-grimsby-EB8SxwdO/#1X2;2,0,2,1
11.01.2020,2020,england,league-two-2019-2020,Swindon,Crewe,2.48,3.47,2.86,1.77,2.09,1.61,2.25,https://www.oddsportal.com/soccer/england/league-two-2019-2020/swindon-crewe-Wnuggbt5/#1X2;2,1,4,1
01.01.2020,2020,england,league-two-2019-2020,Forest Green,Exeter,2.84,3.22,2.64,2.32,1.64,1.92,1.83,https://www.oddsportal.com/soccer/england/league-two-2019-2020/forest-green-exeter-pd02Frb0/#1X2;2,2,1,0
10.08.2019,2019,england,league-two-2019-2020,Stevenage,Exeter,2.85,3.16,2.65,2.39,1.61,2.0,1.81,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-exeter-0bDMag5q/#1X2;2,2,1,0
03.08.2019,2019,england,league-two-2019-2020,Bradford City,Cambridge Utd,1.73,3.81,5.03,1.98,1.87,1.87,1.95,https://www.oddsportal.com/soccer/england/league-two-2019-2020/bradford-city-cambridge-utd-2kYmk3iO/#1X2;2,0,0,0
07.03.2020,2020,england,league-two-2019-2020,Plymouth,Macclesfield,1.58,3.99,6.19,1.83,2.04,1.85,1.91,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-macclesfield-tGwPFRBP/#1X2;2,1,3,0
07.12.2019,2019,england,league-two-2019-2020,Stevenage,Crawley,2.39,3.42,3.02,1.97,1.89,1.72,2.05,https://www.oddsportal.com/soccer/england/league-two-2019-2020/stevenage-crawley-town-SMILqWjI/#1X2;2,0,0,0
21.12.2019,2019,england,league-two-2019-2020,Exeter,Walsall,1.84,3.56,4.59,2.16,1.73,1.96,1.79,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-walsall-AN1NcJWc/#1X2;2,0,6,1
20.08.2019,2019,england,league-two-2019-2020,Plymouth,Salford,1.9,3.62,4.1,2.00,1.86,1.85,1.97,https://www.oddsportal.com/soccer/england/league-two-2019-2020/plymouth-salford-254kOTm1/#1X2;2,0,4,1
21.09.2019,2019,england,league-two-2019-2020,Northampton,Crawley,2.0,3.64,3.74,1.86,2.00,1.72,2.15,https://www.oddsportal.com/soccer/england/league-two-2019-2020/northampton-crawley-town-bkVY9hos/#1X2;2,0,4,1
29.02.2020,2020,england,league-two-2019-2020,Exeter,Crawley,1.72,3.89,4.93,1.93,1.93,1.86,1.89,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-crawley-town-6N6fs750/#1X2;2,0,2,1
14.12.2019,2019,england,league-two-2019-2020,Northampton,Forest Green,2.46,3.27,3.02,2.24,1.68,1.87,1.87,https://www.oddsportal.com/soccer/england/league-two-2019-2020/northampton-forest-green-nRypp02b/#1X2;2,1,1,0
12.10.2019,2019,england,league-two-2019-2020,Exeter,Forest Green,1.8,3.69,4.64,2.04,1.82,1.86,1.93,https://www.oddsportal.com/soccer/england/league-two-2019-2020/exeter-forest-green-v39TnSrh/#1X2;2,1,1,0
24.08.2019,2019,england,league-two-2019-2020,Grimsby,Port Vale,2.82,3.21,2.66,2.34,1.64,1.97,1.86,https://www.oddsportal.com/soccer/england/league-two-2019-2020/grimsby-port-vale-CbGQLeq0/#1X2;2,1,7,1
17.08.2019,2019,england,league-two-2019-2020,Bradford City,Oldham,1.87,3.6,4.34,2.05,1.82,1.88,1.93,https://www.oddsportal.com/soccer/england/league-two-2019-2020/bradford-city-oldham-nFFYdik2/#1X2;2,1,3,0
01.01.2020,2020,england,league-two-2019-2020,Cambridge Utd,Mansfield,2.95,3.41,2.44,2.01,1.85,1.75,2.02,https://www.oddsportal.com/soccer/england/league-two-2019-2020/cambridge-utd-mansfield-GGCkIpEs/#1X2;2,2,5,1
04.01.2020,2020,england,league-two-2019-2020,Mansfield,Grimsby,1.84,3.58,4.56,2.23,1.69,2.02,1.76,https://www.oddsportal.com/soccer/england/league-two-2019-2020/mansfield-grimsby-SvIhQaCI/#1X2;2,2,1,0
