date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link
21.02.2021,2021,india,isl,Kerala Blasters,Chennaiyin,3.03,2.95,2.44,1.94,1.86,1.68,2.09,https://www.oddsportal.com/soccer/india/isl/kerala-blasters-chennaiyin-fc-Q3wMcQGD
21.02.2021,2021,spain,segunda-division-b-group-3,Barcelona B,L Hospitalet,1.86,3.41,4.04,2.07,1.75,1.89,1.84,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-3/barcelona-l-hospitalet-pIcNHbkf
21.02.2021,2021,panama,lpf,Alianza,Miguelito,2.56,3.25,2.56,2.05,1.74,1.77,1.96,https://www.oddsportal.com/soccer/panama/lpf/alianza-sporting-san-miguelito-fgdcLSAm
21.02.2021,2021,france,ligue-1,Strasbourg,Angers,2.35,3.11,3.47,2.43,1.59,2.03,1.78,https://www.oddsportal.com/soccer/france/ligue-1/strasbourg-angers-zNCu1nmf
21.02.2021,2021,kosovo,superliga,FC Ballkani,Feronikeli,1.48,4.0,5.84,1.65,2.11,1.78,1.92,https://www.oddsportal.com/soccer/kosovo/superliga/fc-ballkani-feronikeli-0lI5UpAa
21.02.2021,2021,spain,segunda-division-b-group-3,Alcoyano,La Nucia,2.07,2.9,3.99,2.59,1.50,2.18,1.63,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-3/alcoyano-la-nucia-MVnboqSs
21.02.2021,2021,belgium,jupiler-league,Antwerp,St. Truiden,2.1,3.61,3.33,1.81,2.05,1.67,2.16,https://www.oddsportal.com/soccer/belgium/jupiler-league/antwerp-st-truiden-rsgkAWVE
21.02.2021,2021,portugal,primeira-liga,SC Farense,Benfica,8.23,5.18,1.36,1.60,2.43,1.86,1.92,https://www.oddsportal.com/soccer/portugal/primeira-liga/sc-farense-benfica-O4pREbwr
21.02.2021,2021,portugal,campeonato-de-portugal,Esperanca de Lagos,Moncarapachense,1.93,3.26,3.72,2.23,1.59,1.99,1.73,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/esperanca-de-lagos-moncarapachense-A3Jse08m
21.02.2021,2021,portugal,campeonato-de-portugal,Pinhalnovense,Vitoria Setubal,4.5,3.37,1.74,2.12,1.66,1.93,1.8,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/pinhalnovense-vitoria-setubal-hS8nfKNg
21.02.2021,2021,spain,laliga,Barcelona,Cadiz CF,1.15,8.75,18.8,1.39,2.98,2.16,1.69,https://www.oddsportal.com/soccer/spain/laliga/barcelona-cadiz-vVutKwUL
21.02.2021,2021,israel,state-cup,Hapoel Kfar Shalem,Agudat Sport Ashdod,2.22,3.38,2.98,1.95,1.85,1.75,2.0,https://www.oddsportal.com/soccer/israel/state-cup/hapoel-kfar-shalem-agudat-sport-ashdod-bNWOwbV9
21.02.2021,2021,spain,tercera-division-group-6,Acero,Recambios Colon,2.4,2.88,3.09,2.67,1.45,2.05,1.69,https://www.oddsportal.com/soccer/spain/tercera-division-group-6/acero-recambios-colon-KCRHSJ6t
21.02.2021,2021,spain,tercera-division-group-3,Guarnizo,Torrelavega,5.74,3.88,1.51,1.93,1.84,1.92,1.79,https://www.oddsportal.com/soccer/spain/tercera-division-group-3/guarnizo-torrelavega-6XuTTLrI
21.02.2021,2021,italy,primavera-1,Atalanta U19,Lazio U19,1.36,4.86,6.76,1.46,2.49,1.69,2.09,https://www.oddsportal.com/soccer/italy/primavera-1/atalanta-lazio-dSFqHq84
21.02.2021,2021,italy,serie-d-group-i,S. Agata,Biancavilla,2.38,3.2,2.7,2.30,1.57,1.91,1.8,https://www.oddsportal.com/soccer/italy/serie-d-group-i/s-agata-biancavilla-rH7IzuRA
21.02.2021,2021,france,coupe-de-france,Le Puy,Chamalieres,1.87,3.24,4.72,2.44,1.58,2.18,1.66,https://www.oddsportal.com/soccer/france/coupe-de-france/le-puy-chamalieres-tfln6GM3
21.02.2021,2021,spain,laliga,Huesca,Granada CF,2.25,3.12,3.68,2.62,1.52,2.17,1.68,https://www.oddsportal.com/soccer/spain/laliga/huesca-granada-cf-bFMCEHiq
21.02.2021,2021,england,premier-league,Aston Villa,Leicester,3.25,3.62,2.23,1.78,2.12,1.64,2.25,https://www.oddsportal.com/soccer/england/premier-league/aston-villa-leicester-hI1xzp2B
21.02.2021,2021,spain,segunda-division-b-group-3,Pena Deportiva,Orihuela,2.11,2.73,4.19,2.99,1.31,2.52,1.48,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-3/pena-deportiva-orihuela-AiJuT1CD
21.02.2021,2021,serbia,super-liga,Mladost,Vojvodina,4.17,3.55,1.78,2.00,1.80,1.9,1.84,https://www.oddsportal.com/soccer/serbia/super-liga/mladost-lucani-vojvodina-db6pScQl
21.02.2021,2021,italy,serie-d-group-h,A.C.D. Nardo,Sorrento,2.29,3.08,3.07,2.40,1.57,1.97,1.73,https://www.oddsportal.com/soccer/italy/serie-d-group-h/a-c-d-nardo-sorrento-zk1uR8s1
21.02.2021,2021,italy,serie-c-group-b,Vis Pesaro,Perugia,4.46,3.43,1.77,2.15,1.70,1.95,1.78,https://www.oddsportal.com/soccer/italy/serie-c-group-b/vis-pesaro-perugia-tnADeEfQ
21.02.2021,2021,spain,tercera-division-group-2,Real Aviles,Vallobin,1.3,4.61,9.0,1.88,1.89,2.16,1.62,https://www.oddsportal.com/soccer/spain/tercera-division-group-2/real-aviles-vallobin-dvO3w8Nr
21.02.2021,2021,hungary,merkantil-bank-liga,Szeged,Debrecen,4.71,3.85,1.62,1.88,1.91,1.86,1.88,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/szeged-csanad-ga-debrecen-EoiAMtmK
21.02.2021,2021,italy,serie-c-group-a,Pro Vercelli,Olbia,1.56,3.83,5.59,1.99,1.82,2.0,1.75,https://www.oddsportal.com/soccer/italy/serie-c-group-a/pro-vercelli-olbia-lE8hhJXk
21.02.2021,2021,belgium,jupiler-league,Anderlecht,Kortrijk,1.67,3.85,5.12,1.84,2.02,1.8,1.98,https://www.oddsportal.com/soccer/belgium/jupiler-league/anderlecht-kortrijk-ro77FCk4
21.02.2021,2021,africa,africa-cup-of-nations-u20,Burkina Faso U20,Namibia U20,1.64,3.33,5.61,2.57,1.43,2.55,1.47,https://www.oddsportal.com/soccer/africa/africa-cup-of-nations-u20/burkina-faso-namibia-GbDQnzHD
21.02.2021,2021,mexico,liga-premier-serie-a,Azores de Hidalgo,Zitacuaro,2.66,3.58,2.28,1.66,2.14,1.55,2.3,https://www.oddsportal.com/soccer/mexico/liga-premier-serie-a/azores-de-hidalgo-zitacuaro-tlw3ijVF
21.02.2021,2021,israel,state-cup,H. Beer Sheva,Maccabi Tel Aviv,4.03,3.49,1.82,2.07,1.74,1.9,1.83,https://www.oddsportal.com/soccer/israel/state-cup/h-beer-sheva-maccabi-tel-aviv-tEMVLP9O
21.02.2021,2021,mexico,liga-mx,Queretaro,Puebla,2.22,3.32,3.28,2.16,1.73,1.88,1.88,https://www.oddsportal.com/soccer/mexico/liga-mx/queretaro-puebla-zLaomrPj
21.02.2021,2021,belgium,jupiler-league,Genk,Beerschot VA,1.62,4.21,5.08,1.64,2.31,1.68,2.15,https://www.oddsportal.com/soccer/belgium/jupiler-league/genk-beerschot-va-SzhECEgt
21.02.2021,2021,hungary,otp-bank-liga,Budafoki,Puskas Academy,3.94,3.86,1.78,1.66,2.20,1.62,2.17,https://www.oddsportal.com/soccer/hungary/otp-bank-liga/budafoki-mte-puskas-academy-6w7K1AGt
21.02.2021,2021,spain,tercera-division-group-7,Pozuelo de Alarcon,Santa Ana,1.13,7.65,13.17,1.65,2.08,2.54,1.46,https://www.oddsportal.com/soccer/spain/tercera-division-group-7/pozuelo-de-alarcon-santa-ana-8tKZynYf
21.02.2021,2021,spain,segunda-division-b-group-5,CD Badajoz,CF Talavera,1.73,3.47,4.46,2.12,1.70,1.95,1.78,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-5/cd-badajoz-cf-talavera-vwShuiB6
21.02.2021,2021,england,premier-league,Arsenal,Manchester City,6.9,4.56,1.52,1.79,2.13,1.88,1.92,https://www.oddsportal.com/soccer/england/premier-league/arsenal-manchester-city-vFcYzQn5
21.02.2021,2021,italy,serie-d-group-g,Latte Dolce,Arzachena,2.12,3.1,3.28,2.05,1.70,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-g/latte-dolce-arzachena-pddLpHpR
21.02.2021,2021,morocco,botola-pro,Rapide Oued Zem,Difaa El Jadidi,2.58,2.67,3.15,2.74,1.43,2.16,1.64,https://www.oddsportal.com/soccer/morocco/botola-pro/rapide-oued-zem-difaa-el-jadidi-466o97WT
21.02.2021,2021,el-salvador,primera-division,Luis Angel Firpo,Aguila,3.01,3.18,2.27,2.19,1.68,1.85,1.85,https://www.oddsportal.com/soccer/el-salvador/primera-division/luis-angel-firpo-aguila-WGCmtqSk
21.02.2021,2021,spain,tercera-division-group-2,Llanes,Condal,1.91,3.17,4.0,2.23,1.62,1.89,1.81,https://www.oddsportal.com/soccer/spain/tercera-division-group-2/llanes-condal-bqvbWPSq
21.02.2021,2021,serbia,super-liga,Sp. Subotica,FK Crvena zvezda,10.03,5.68,1.23,1.53,2.44,1.97,1.78,https://www.oddsportal.com/soccer/serbia/super-liga/spartak-subotica-crvena-zvezda-OAoqma2E
21.02.2021,2021,scotland,premiership,Rangers,Dundee Utd,1.17,7.07,15.92,1.52,2.53,2.33,1.59,https://www.oddsportal.com/soccer/scotland/premiership/rangers-dundee-utd-QmL0qURG
21.02.2021,2021,spain,tercera-division-group-8,La Virgen,La Baneza,2.02,3.12,3.66,2.25,1.61,1.86,1.84,https://www.oddsportal.com/soccer/spain/tercera-division-group-8/la-virgen-la-baneza-fyTYkw8c
